1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748093.033814 peer 0x138048000 message 112
1714748093.033817 client 0x136815200 IDENTIFY_TERMINFO setrgbf=\033[38:2:%p1%d:%p2%d:%p3%dm
1714748093.033819 peer 0x138048000 message 112
1714748093.033822 client 0x136815200 IDENTIFY_TERMINFO Setulc=\033[58:2:%p1%{65536}%/%d:%p1%{256}%/%{255}%&%d:%p1%{255}%&%d%;m
1714748093.033825 peer 0x138048000 message 112
1714748093.033827 client 0x136815200 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1714748093.033830 peer 0x138048000 message 112
1714748093.033832 client 0x136815200 IDENTIFY_TERMINFO sitm=\033[3m
1714748093.033835 peer 0x138048000 message 112
1714748093.033837 client 0x136815200 IDENTIFY_TERMINFO smacs=\033(0
1714748093.033839 peer 0x138048000 message 112
1714748093.033842 client 0x136815200 IDENTIFY_TERMINFO smcup=\033[?1049h
1714748093.033844 peer 0x138048000 message 112
1714748093.033847 client 0x136815200 IDENTIFY_TERMINFO smkx=\033[?1h
1714748093.033849 peer 0x138048000 message 112
1714748093.033852 client 0x136815200 IDENTIFY_TERMINFO smso=\033[7m
1714748093.033854 peer 0x138048000 message 112
1714748093.033856 client 0x136815200 IDENTIFY_TERMINFO smul=\033[4m
1714748093.033859 peer 0x138048000 message 112
1714748093.033861 client 0x136815200 IDENTIFY_TERMINFO Smulx=\033[4:%p1%dm
1714748093.033864 peer 0x138048000 message 112
1714748093.033866 client 0x136815200 IDENTIFY_TERMINFO smxx=\033[9m
1714748093.033869 peer 0x138048000 message 112
1714748093.033871 client 0x136815200 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1714748093.033874 peer 0x138048000 message 112
1714748093.033876 client 0x136815200 IDENTIFY_TERMINFO Sync=\033P=%p1%ds\033\\
1714748093.033878 peer 0x138048000 message 112
1714748093.033881 client 0x136815200 IDENTIFY_TERMINFO Tc=1
1714748093.033883 peer 0x138048000 message 112
1714748093.033886 client 0x136815200 IDENTIFY_TERMINFO tsl=\033]2;
1714748093.033888 peer 0x138048000 message 112
1714748093.033891 client 0x136815200 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1714748093.033894 cmdq_next <global>: enter
1714748093.033897 cmdq_next <global>: [bind-key/0x136608a80] (0), flags 0
1714748093.033899 cmd_find_best_session: 0 sessions to try
1714748093.033902 cmd_find_current_client: no target, return 0x0
1714748093.033905 cmd_find_best_session: 0 sessions to try
1714748093.033907 cmd_find_current_client: no target, return 0x0
1714748093.033909 cmd_find_best_session: 0 sessions to try
1714748093.033912 cmd_find_best_session: 0 sessions to try
1714748093.033916 key_bindings_add: 0x2 C-b = send-prefix
1714748093.033919 cmd_find_best_session: 0 sessions to try
1714748093.033923 cmdq_next <global>: [bind-key/0x136609420] (0), flags 0
1714748093.033929 cmd_find_best_session: 0 sessions to try
1714748093.033931 cmd_find_current_client: no target, return 0x0
1714748093.033934 cmd_find_best_session: 0 sessions to try
1714748093.033936 cmd_find_current_client: no target, return 0x0
1714748093.033939 cmd_find_best_session: 0 sessions to try
1714748093.033941 cmd_find_best_session: 0 sessions to try
1714748093.033945 key_bindings_add: 0xf C-o = rotate-window
1714748093.033947 cmd_find_best_session: 0 sessions to try
1714748093.033951 cmdq_next <global>: [bind-key/0x136609120] (0), flags 0
1714748093.033953 cmd_find_best_session: 0 sessions to try
1714748093.033955 cmd_find_current_client: no target, return 0x0
1714748093.033958 cmd_find_best_session: 0 sessions to try
1714748093.033960 cmd_find_current_client: no target, return 0x0
1714748093.033962 cmd_find_best_session: 0 sessions to try
1714748093.033965 cmd_find_best_session: 0 sessions to try
1714748093.033969 key_bindings_add: 0x1a C-z = suspend-client
1714748093.033971 cmd_find_best_session: 0 sessions to try
1714748093.033975 cmdq_next <global>: [bind-key/0x136609b80] (0), flags 0
1714748093.033977 cmd_find_best_session: 0 sessions to try
1714748093.033979 cmd_find_current_client: no target, return 0x0
1714748093.033982 cmd_find_best_session: 0 sessions to try
1714748093.033984 cmd_find_current_client: no target, return 0x0
1714748093.033986 cmd_find_best_session: 0 sessions to try
1714748093.033989 cmd_find_best_session: 0 sessions to try
1714748093.033992 key_bindings_add: 0x20 Space = next-layout
1714748093.033995 cmd_find_best_session: 0 sessions to try
1714748093.033998 cmdq_next <global>: [bind-key/0x136609ec0] (0), flags 0
1714748093.034000 cmd_find_best_session: 0 sessions to try
1714748093.034003 cmd_find_current_client: no target, return 0x0
1714748093.034005 cmd_find_best_session: 0 sessions to try
1714748093.034007 cmd_find_current_client: no target, return 0x0
1714748093.034010 cmd_find_best_session: 0 sessions to try
1714748093.034012 cmd_find_best_session: 0 sessions to try
1714748093.034015 key_bindings_add: 0x21 ! = break-pane
1714748093.034018 cmd_find_best_session: 0 sessions to try
1714748093.034021 cmdq_next <global>: [bind-key/0x13660a390] (0), flags 0
1714748093.034024 cmd_find_best_session: 0 sessions to try
1714748093.034026 cmd_find_current_client: no target, return 0x0
1714748093.034028 cmd_find_best_session: 0 sessions to try
1714748093.034031 cmd_find_current_client: no target, return 0x0
1714748093.034033 cmd_find_best_session: 0 sessions to try
1714748093.034035 cmd_find_best_session: 0 sessions to try
1714748093.034039 key_bindings_add: 0x22 " = split-window
1714748093.034041 cmd_find_best_session: 0 sessions to try
1714748093.034044 cmdq_next <global>: [bind-key/0x13660a6e0] (0), flags 0
1714748093.034047 cmd_find_best_session: 0 sessions to try
1714748093.034049 cmd_find_current_client: no target, return 0x0
1714748093.034051 cmd_find_best_session: 0 sessions to try
1714748093.034054 cmd_find_current_client: no target, return 0x0
1714748093.034056 cmd_find_best_session: 0 sessions to try
1714748093.034058 cmd_find_best_session: 0 sessions to try
1714748093.034062 key_bindings_add: 0x23 # = list-buffers
1714748093.034064 cmd_find_best_session: 0 sessions to try
1714748093.034067 cmdq_next <global>: [bind-key/0x13660aea0] (0), flags 0
1714748093.034070 cmd_find_best_session: 0 sessions to try
1714748093.034072 cmd_find_current_client: no target, return 0x0
1714748093.034074 cmd_find_best_session: 0 sessions to try
1714748093.034077 cmd_find_current_client: no target, return 0x0
1714748093.034079 cmd_find_best_session: 0 sessions to try
1714748093.034081 cmd_find_best_session: 0 sessions to try
1714748093.034088 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1714748093.034090 cmd_find_best_session: 0 sessions to try
1714748093.034093 cmdq_next <global>: [bind-key/0x13660b1d0] (0), flags 0
1714748093.034096 cmd_find_best_session: 0 sessions to try
1714748093.034098 cmd_find_current_client: no target, return 0x0
1714748093.034101 cmd_find_best_session: 0 sessions to try
1714748093.034106 cmd_find_current_client: no target, return 0x0
1714748093.034109 cmd_find_best_session: 0 sessions to try
1714748093.034111 cmd_find_best_session: 0 sessions to try
1714748093.034115 key_bindings_add: 0x25 % = split-window -h
1714748093.034117 cmd_find_best_session: 0 sessions to try
1714748093.034120 cmdq_next <global>: [bind-key/0x13660b3e0] (0), flags 0
1714748093.034123 cmd_find_best_session: 0 sessions to try
1714748093.034125 cmd_find_current_client: no target, return 0x0
1714748093.034128 cmd_find_best_session: 0 sessions to try
1714748093.034130 cmd_find_current_client: no target, return 0x0
1714748093.034132 cmd_find_best_session: 0 sessions to try
1714748093.034134 cmd_find_best_session: 0 sessions to try
1714748093.034141 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1714748093.034143 cmd_find_best_session: 0 sessions to try
1714748093.034146 cmdq_next <global>: [bind-key/0x13660bee0] (0), flags 0
1714748093.034149 cmd_find_best_session: 0 sessions to try
1714748093.034151 cmd_find_current_client: no target, return 0x0
1714748093.034153 cmd_find_best_session: 0 sessions to try
1714748093.034156 cmd_find_current_client: no target, return 0x0
1714748093.034158 cmd_find_best_session: 0 sessions to try
1714748093.034160 cmd_find_best_session: 0 sessions to try
1714748093.034168 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1714748093.034171 cmd_find_best_session: 0 sessions to try
1714748093.034174 cmdq_next <global>: [bind-key/0x13660c050] (0), flags 0
1714748093.034176 cmd_find_best_session: 0 sessions to try
1714748093.034179 cmd_find_current_client: no target, return 0x0
1714748093.034181 cmd_find_best_session: 0 sessions to try
1714748093.034183 cmd_find_current_client: no target, return 0x0
1714748093.034186 cmd_find_best_session: 0 sessions to try
1714748093.034188 cmd_find_best_session: 0 sessions to try
1714748093.034192 key_bindings_add: 0x28 ( = switch-client -p
1714748093.034194 cmd_find_best_session: 0 sessions to try
1714748093.034197 cmdq_next <global>: [bind-key/0x13660c610] (0), flags 0
1714748093.034200 cmd_find_best_session: 0 sessions to try
1714748093.034202 cmd_find_current_client: no target, return 0x0
1714748093.034205 cmd_find_best_session: 0 sessions to try
1714748093.034207 cmd_find_current_client: no target, return 0x0
1714748093.034209 cmd_find_best_session: 0 sessions to try
1714748093.034212 cmd_find_best_session: 0 sessions to try
1714748093.034215 key_bindings_add: 0x29 ) = switch-client -n
1714748093.034218 cmd_find_best_session: 0 sessions to try
1714748093.034221 cmdq_next <global>: [bind-key/0x13660c800] (0), flags 0
1714748093.034223 cmd_find_best_session: 0 sessions to try
1714748093.034226 cmd_find_current_client: no target, return 0x0
1714748093.034228 cmd_find_best_session: 0 sessions to try
1714748093.034231 cmd_find_current_client: no target, return 0x0
1714748093.034233 cmd_find_best_session: 0 sessions to try
1714748093.034235 cmd_find_best_session: 0 sessions to try
1714748093.034241 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1714748093.034243 cmd_find_best_session: 0 sessions to try
1714748093.034247 cmdq_next <global>: [bind-key/0x13660ce30] (0), flags 0
1714748093.034249 cmd_find_best_session: 0 sessions to try
1714748093.034251 cmd_find_current_client: no target, return 0x0
1714748093.034254 cmd_find_best_session: 0 sessions to try
1714748093.034256 cmd_find_current_client: no target, return 0x0
1714748093.034258 cmd_find_best_session: 0 sessions to try
1714748093.034261 cmd_find_best_session: 0 sessions to try
1714748093.034264 key_bindings_add: 0x2d - = delete-buffer
1714748093.034266 cmd_find_best_session: 0 sessions to try
1714748093.034270 cmdq_next <global>: [bind-key/0x13660cfa0] (0), flags 0
1714748093.034272 cmd_find_best_session: 0 sessions to try
1714748093.034274 cmd_find_current_client: no target, return 0x0
1714748093.034277 cmd_find_best_session: 0 sessions to try
1714748093.034279 cmd_find_current_client: no target, return 0x0
1714748093.034287 cmd_find_best_session: 0 sessions to try
1714748093.034289 cmd_find_best_session: 0 sessions to try
1714748093.034296 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1714748093.034298 cmd_find_best_session: 0 sessions to try
1714748093.034302 cmdq_next <global>: [bind-key/0x13660dc00] (0), flags 0
1714748093.034304 cmd_find_best_session: 0 sessions to try
1714748093.034306 cmd_find_current_client: no target, return 0x0
1714748093.034309 cmd_find_best_session: 0 sessions to try
1714748093.034311 cmd_find_current_client: no target, return 0x0
1714748093.034313 cmd_find_best_session: 0 sessions to try
1714748093.034316 cmd_find_best_session: 0 sessions to try
1714748093.034322 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1714748093.034325 cmd_find_best_session: 0 sessions to try
1714748093.034328 cmdq_next <global>: [bind-key/0x13660de30] (0), flags 0
1714748093.034330 cmd_find_best_session: 0 sessions to try
1714748093.034333 cmd_find_current_client: no target, return 0x0
1714748093.034335 cmd_find_best_session: 0 sessions to try
1714748093.034337 cmd_find_current_client: no target, return 0x0
1714748093.034339 cmd_find_best_session: 0 sessions to try
1714748093.034342 cmd_find_best_session: 0 sessions to try
1714748093.034346 key_bindings_add: 0x30 0 = select-window -t :=0
1714748093.034348 cmd_find_best_session: 0 sessions to try
1714748093.034352 cmdq_next <global>: [bind-key/0x13660e230] (0), flags 0
1714748093.034354 cmd_find_best_session: 0 sessions to try
1714748093.034356 cmd_find_current_client: no target, return 0x0
1714748093.034359 cmd_find_best_session: 0 sessions to try
1714748093.034361 cmd_find_current_client: no target, return 0x0
1714748093.034363 cmd_find_best_session: 0 sessions to try
1714748093.034365 cmd_find_best_session: 0 sessions to try
1714748093.034369 key_bindings_add: 0x31 1 = select-window -t :=1
1714748093.034372 cmd_find_best_session: 0 sessions to try
1714748093.034375 cmdq_next <global>: [bind-key/0x13660e480] (0), flags 0
1714748093.034378 cmd_find_best_session: 0 sessions to try
1714748093.034380 cmd_find_current_client: no target, return 0x0
1714748093.034382 cmd_find_best_session: 0 sessions to try
1714748093.034385 cmd_find_current_client: no target, return 0x0
1714748093.034387 cmd_find_best_session: 0 sessions to try
1714748093.034389 cmd_find_best_session: 0 sessions to try
1714748093.034393 key_bindings_add: 0x32 2 = select-window -t :=2
1714748093.034396 cmd_find_best_session: 0 sessions to try
1714748093.034399 cmdq_next <global>: [bind-key/0x13660ed30] (0), flags 0
1714748093.034401 cmd_find_best_session: 0 sessions to try
1714748093.034404 cmd_find_current_client: no target, return 0x0
1714748093.034406 cmd_find_best_session: 0 sessions to try
1714748093.034408 cmd_find_current_client: no target, return 0x0
1714748093.034411 cmd_find_best_session: 0 sessions to try
1714748093.034413 cmd_find_best_session: 0 sessions to try
1714748093.034417 key_bindings_add: 0x33 3 = select-window -t :=3
1714748093.034419 cmd_find_best_session: 0 sessions to try
1714748093.034422 cmdq_next <global>: [bind-key/0x13660f010] (0), flags 0
1714748093.034425 cmd_find_best_session: 0 sessions to try
1714748093.034427 cmd_find_current_client: no target, return 0x0
1714748093.034429 cmd_find_best_session: 0 sessions to try
1714748093.034431 cmd_find_current_client: no target, return 0x0
1714748093.034434 cmd_find_best_session: 0 sessions to try
1714748093.034436 cmd_find_best_session: 0 sessions to try
1714748093.034440 key_bindings_add: 0x34 4 = select-window -t :=4
1714748093.034442 cmd_find_best_session: 0 sessions to try
1714748093.034446 cmdq_next <global>: [bind-key/0x13660f200] (0), flags 0
1714748093.034448 cmd_find_best_session: 0 sessions to try
1714748093.034450 cmd_find_current_client: no target, return 0x0
1714748093.034452 cmd_find_best_session: 0 sessions to try
1714748093.034455 cmd_find_current_client: no target, return 0x0
1714748093.034457 cmd_find_best_session: 0 sessions to try
1714748093.034463 cmd_find_best_session: 0 sessions to try
1714748093.034467 key_bindings_add: 0x35 5 = select-window -t :=5
1714748093.034469 cmd_find_best_session: 0 sessions to try
1714748093.034473 cmdq_next <global>: [bind-key/0x13660f8e0] (0), flags 0
1714748093.034475 cmd_find_best_session: 0 sessions to try
1714748093.034477 cmd_find_current_client: no target, return 0x0
1714748093.034479 cmd_find_best_session: 0 sessions to try
1714748093.034482 cmd_find_current_client: no target, return 0x0
1714748093.034484 cmd_find_best_session: 0 sessions to try
1714748093.034486 cmd_find_best_session: 0 sessions to try
1714748093.034490 key_bindings_add: 0x36 6 = select-window -t :=6
1714748093.034492 cmd_find_best_session: 0 sessions to try
1714748093.034496 cmdq_next <global>: [bind-key/0x13660fb00] (0), flags 0
1714748093.034498 cmd_find_best_session: 0 sessions to try
1714748093.034500 cmd_find_current_client: no target, return 0x0
1714748093.034503 cmd_find_best_session: 0 sessions to try
1714748093.034505 cmd_find_current_client: no target, return 0x0
1714748093.034507 cmd_find_best_session: 0 sessions to try
1714748093.034510 cmd_find_best_session: 0 sessions to try
1714748093.034513 key_bindings_add: 0x37 7 = select-window -t :=7
1714748093.034516 cmd_find_best_session: 0 sessions to try
1714748093.034519 cmdq_next <global>: [bind-key/0x1366101b0] (0), flags 0
1714748093.034521 cmd_find_best_session: 0 sessions to try
1714748093.034524 cmd_find_current_client: no target, return 0x0
1714748093.034526 cmd_find_best_session: 0 sessions to try
1714748093.034528 cmd_find_current_client: no target, return 0x0
1714748093.034530 cmd_find_best_session: 0 sessions to try
1714748093.034533 cmd_find_best_session: 0 sessions to try
1714748093.034537 key_bindings_add: 0x38 8 = select-window -t :=8
1714748093.034539 cmd_find_best_session: 0 sessions to try
1714748093.034542 cmdq_next <global>: [bind-key/0x136610640] (0), flags 0
1714748093.034545 cmd_find_best_session: 0 sessions to try
1714748093.034547 cmd_find_current_client: no target, return 0x0
1714748093.034549 cmd_find_best_session: 0 sessions to try
1714748093.034551 cmd_find_current_client: no target, return 0x0
1714748093.034554 cmd_find_best_session: 0 sessions to try
1714748093.034556 cmd_find_best_session: 0 sessions to try
1714748093.034560 key_bindings_add: 0x39 9 = select-window -t :=9
1714748093.034562 cmd_find_best_session: 0 sessions to try
1714748093.034566 cmdq_next <global>: [bind-key/0x136610a10] (0), flags 0
1714748093.034568 cmd_find_best_session: 0 sessions to try
1714748093.034570 cmd_find_current_client: no target, return 0x0
1714748093.034572 cmd_find_best_session: 0 sessions to try
1714748093.034575 cmd_find_current_client: no target, return 0x0
1714748093.034577 cmd_find_best_session: 0 sessions to try
1714748093.034579 cmd_find_best_session: 0 sessions to try
1714748093.034582 key_bindings_add: 0x3a : = command-prompt
1714748093.034585 cmd_find_best_session: 0 sessions to try
1714748093.034588 cmdq_next <global>: [bind-key/0x136610e20] (0), flags 0
1714748093.034591 cmd_find_best_session: 0 sessions to try
1714748093.034593 cmd_find_current_client: no target, return 0x0
1714748093.034595 cmd_find_best_session: 0 sessions to try
1714748093.034597 cmd_find_current_client: no target, return 0x0
1714748093.034600 cmd_find_best_session: 0 sessions to try
1714748093.034602 cmd_find_best_session: 0 sessions to try
1714748093.034605 key_bindings_add: 0x3b ; = last-pane
1714748093.034607 cmd_find_best_session: 0 sessions to try
1714748093.034611 cmdq_next <global>: [bind-key/0x136611310] (0), flags 0
1714748093.034613 cmd_find_best_session: 0 sessions to try
1714748093.034615 cmd_find_current_client: no target, return 0x0
1714748093.034618 cmd_find_best_session: 0 sessions to try
1714748093.034620 cmd_find_current_client: no target, return 0x0
1714748093.034622 cmd_find_best_session: 0 sessions to try
1714748093.034624 cmd_find_best_session: 0 sessions to try
1714748093.034628 key_bindings_add: 0x3d = = choose-buffer -Z
1714748093.034630 cmd_find_best_session: 0 sessions to try
1714748093.034637 cmdq_next <global>: [bind-key/0x136611530] (0), flags 0
1714748093.034639 cmd_find_best_session: 0 sessions to try
1714748093.034642 cmd_find_current_client: no target, return 0x0
1714748093.034644 cmd_find_best_session: 0 sessions to try
1714748093.034646 cmd_find_current_client: no target, return 0x0
1714748093.034649 cmd_find_best_session: 0 sessions to try
1714748093.034651 cmd_find_best_session: 0 sessions to try
1714748093.034654 key_bindings_add: 0x3f ? = list-keys -N
1714748093.034657 cmd_find_best_session: 0 sessions to try
1714748093.034660 cmdq_next <global>: [bind-key/0x136611a60] (0), flags 0
1714748093.034662 cmd_find_best_session: 0 sessions to try
1714748093.034665 cmd_find_current_client: no target, return 0x0
1714748093.034667 cmd_find_best_session: 0 sessions to try
1714748093.034669 cmd_find_current_client: no target, return 0x0
1714748093.034672 cmd_find_best_session: 0 sessions to try
1714748093.034674 cmd_find_best_session: 0 sessions to try
1714748093.034677 key_bindings_add: 0x44 D = choose-client -Z
1714748093.034680 cmd_find_best_session: 0 sessions to try
1714748093.034683 cmdq_next <global>: [bind-key/0x136611d40] (0), flags 0
1714748093.034685 cmd_find_best_session: 0 sessions to try
1714748093.034687 cmd_find_current_client: no target, return 0x0
1714748093.034689 cmd_find_best_session: 0 sessions to try
1714748093.034692 cmd_find_current_client: no target, return 0x0
1714748093.034694 cmd_find_best_session: 0 sessions to try
1714748093.034696 cmd_find_best_session: 0 sessions to try
1714748093.034699 key_bindings_add: 0x45 E = select-layout -E
1714748093.034702 cmd_find_best_session: 0 sessions to try
1714748093.034705 cmdq_next <global>: [bind-key/0x136612280] (0), flags 0
1714748093.034707 cmd_find_best_session: 0 sessions to try
1714748093.034710 cmd_find_current_client: no target, return 0x0
1714748093.034712 cmd_find_best_session: 0 sessions to try
1714748093.034714 cmd_find_current_client: no target, return 0x0
1714748093.034716 cmd_find_best_session: 0 sessions to try
1714748093.034719 cmd_find_best_session: 0 sessions to try
1714748093.034722 key_bindings_add: 0x4c L = switch-client -l
1714748093.034724 cmd_find_best_session: 0 sessions to try
1714748093.034728 cmdq_next <global>: [bind-key/0x136612740] (0), flags 0
1714748093.034730 cmd_find_best_session: 0 sessions to try
1714748093.034732 cmd_find_current_client: no target, return 0x0
1714748093.034734 cmd_find_best_session: 0 sessions to try
1714748093.034737 cmd_find_current_client: no target, return 0x0
1714748093.034739 cmd_find_best_session: 0 sessions to try
1714748093.034741 cmd_find_best_session: 0 sessions to try
1714748093.034744 key_bindings_add: 0x4d M = select-pane -M
1714748093.034747 cmd_find_best_session: 0 sessions to try
1714748093.034750 cmdq_next <global>: [bind-key/0x136612b40] (0), flags 0
1714748093.034752 cmd_find_best_session: 0 sessions to try
1714748093.034755 cmd_find_current_client: no target, return 0x0
1714748093.034757 cmd_find_best_session: 0 sessions to try
1714748093.034759 cmd_find_current_client: no target, return 0x0
1714748093.034761 cmd_find_best_session: 0 sessions to try
1714748093.034763 cmd_find_best_session: 0 sessions to try
1714748093.034766 key_bindings_add: 0x5b [ = copy-mode
1714748093.034769 cmd_find_best_session: 0 sessions to try
1714748093.034772 cmdq_next <global>: [bind-key/0x1366130d0] (0), flags 0
1714748093.034774 cmd_find_best_session: 0 sessions to try
1714748093.034777 cmd_find_current_client: no target, return 0x0
1714748093.034779 cmd_find_best_session: 0 sessions to try
1714748093.034781 cmd_find_current_client: no target, return 0x0
1714748093.034783 cmd_find_best_session: 0 sessions to try
1714748093.034785 cmd_find_best_session: 0 sessions to try
1714748093.034789 key_bindings_add: 0x5d ] = paste-buffer -p
1714748093.034791 cmd_find_best_session: 0 sessions to try
1714748093.034794 cmdq_next <global>: [bind-key/0x136613460] (0), flags 0
1714748093.034797 cmd_find_best_session: 0 sessions to try
1714748093.034799 cmd_find_current_client: no target, return 0x0
1714748093.034804 cmd_find_best_session: 0 sessions to try
1714748093.034807 cmd_find_current_client: no target, return 0x0
1714748093.034809 cmd_find_best_session: 0 sessions to try
1714748093.034811 cmd_find_best_session: 0 sessions to try
1714748093.034815 key_bindings_add: 0x63 c = new-window
1714748093.034817 cmd_find_best_session: 0 sessions to try
1714748093.034820 cmdq_next <global>: [bind-key/0x136613550] (0), flags 0
1714748093.034822 cmd_find_best_session: 0 sessions to try
1714748093.034825 cmd_find_current_client: no target, return 0x0
1714748093.034827 cmd_find_best_session: 0 sessions to try
1714748093.034829 cmd_find_current_client: no target, return 0x0
1714748093.034831 cmd_find_best_session: 0 sessions to try
1714748093.034834 cmd_find_best_session: 0 sessions to try
1714748093.034837 key_bindings_add: 0x64 d = detach-client
1714748093.034839 cmd_find_best_session: 0 sessions to try
1714748093.034842 cmdq_next <global>: [bind-key/0x1366139a0] (0), flags 0
1714748093.034845 cmd_find_best_session: 0 sessions to try
1714748093.034847 cmd_find_current_client: no target, return 0x0
1714748093.034849 cmd_find_best_session: 0 sessions to try
1714748093.034851 cmd_find_current_client: no target, return 0x0
1714748093.034854 cmd_find_best_session: 0 sessions to try
1714748093.034856 cmd_find_best_session: 0 sessions to try
1714748093.034861 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1714748093.034863 cmd_find_best_session: 0 sessions to try
1714748093.034866 cmdq_next <global>: [bind-key/0x136614100] (0), flags 0
1714748093.034869 cmd_find_best_session: 0 sessions to try
1714748093.034871 cmd_find_current_client: no target, return 0x0
1714748093.034873 cmd_find_best_session: 0 sessions to try
1714748093.034876 cmd_find_current_client: no target, return 0x0
1714748093.034878 cmd_find_best_session: 0 sessions to try
1714748093.034880 cmd_find_best_session: 0 sessions to try
1714748093.034883 key_bindings_add: 0x69 i = display-message
1714748093.034885 cmd_find_best_session: 0 sessions to try
1714748093.034889 cmdq_next <global>: [bind-key/0x1366145c0] (0), flags 0
1714748093.034891 cmd_find_best_session: 0 sessions to try
1714748093.034893 cmd_find_current_client: no target, return 0x0
1714748093.034895 cmd_find_best_session: 0 sessions to try
1714748093.034898 cmd_find_current_client: no target, return 0x0
1714748093.034900 cmd_find_best_session: 0 sessions to try
1714748093.034902 cmd_find_best_session: 0 sessions to try
1714748093.034905 key_bindings_add: 0x6c l = last-window
1714748093.034908 cmd_find_best_session: 0 sessions to try
1714748093.034911 cmdq_next <global>: [bind-key/0x136614a60] (0), flags 0
1714748093.034913 cmd_find_best_session: 0 sessions to try
1714748093.034915 cmd_find_current_client: no target, return 0x0
1714748093.034917 cmd_find_best_session: 0 sessions to try
1714748093.034920 cmd_find_current_client: no target, return 0x0
1714748093.034922 cmd_find_best_session: 0 sessions to try
1714748093.034924 cmd_find_best_session: 0 sessions to try
1714748093.034928 key_bindings_add: 0x6d m = select-pane -m
1714748093.034930 cmd_find_best_session: 0 sessions to try
1714748093.034933 cmdq_next <global>: [bind-key/0x136614c80] (0), flags 0
1714748093.034935 cmd_find_best_session: 0 sessions to try
1714748093.034938 cmd_find_current_client: no target, return 0x0
1714748093.034940 cmd_find_best_session: 0 sessions to try
1714748093.034942 cmd_find_current_client: no target, return 0x0
1714748093.034944 cmd_find_best_session: 0 sessions to try
1714748093.034947 cmd_find_best_session: 0 sessions to try
1714748093.034950 key_bindings_add: 0x6e n = next-window
1714748093.034952 cmd_find_best_session: 0 sessions to try
1714748093.034955 cmdq_next <global>: [bind-key/0x136615200] (0), flags 0
1714748093.034958 cmd_find_best_session: 0 sessions to try
1714748093.034960 cmd_find_current_client: no target, return 0x0
1714748093.034962 cmd_find_best_session: 0 sessions to try
1714748093.034964 cmd_find_current_client: no target, return 0x0
1714748093.034972 cmd_find_best_session: 0 sessions to try
1714748093.034974 cmd_find_best_session: 0 sessions to try
1714748093.034978 key_bindings_add: 0x6f o = select-pane -t :.+
1714748093.034981 cmd_find_best_session: 0 sessions to try
1714748093.034984 cmdq_next <global>: [bind-key/0x136615700] (0), flags 0
1714748093.034986 cmd_find_best_session: 0 sessions to try
1714748093.034988 cmd_find_current_client: no target, return 0x0
1714748093.034990 cmd_find_best_session: 0 sessions to try
1714748093.034993 cmd_find_current_client: no target, return 0x0
1714748093.034995 cmd_find_best_session: 0 sessions to try
1714748093.034997 cmd_find_best_session: 0 sessions to try
1714748093.035001 key_bindings_add: 0x43 C = customize-mode -Z
1714748093.035003 cmd_find_best_session: 0 sessions to try
1714748093.035006 cmdq_next <global>: [bind-key/0x136615ad0] (0), flags 0
1714748093.035008 cmd_find_best_session: 0 sessions to try
1714748093.035011 cmd_find_current_client: no target, return 0x0
1714748093.035013 cmd_find_best_session: 0 sessions to try
1714748093.035015 cmd_find_current_client: no target, return 0x0
1714748093.035017 cmd_find_best_session: 0 sessions to try
1714748093.035020 cmd_find_best_session: 0 sessions to try
1714748093.035023 key_bindings_add: 0x70 p = previous-window
1714748093.035025 cmd_find_best_session: 0 sessions to try
1714748093.035029 cmdq_next <global>: [bind-key/0x136615cb0] (0), flags 0
1714748093.035031 cmd_find_best_session: 0 sessions to try
1714748093.035033 cmd_find_current_client: no target, return 0x0
1714748093.035035 cmd_find_best_session: 0 sessions to try
1714748093.035038 cmd_find_current_client: no target, return 0x0
1714748093.035040 cmd_find_best_session: 0 sessions to try
1714748093.035042 cmd_find_best_session: 0 sessions to try
1714748093.035045 key_bindings_add: 0x71 q = display-panes
1714748093.035048 cmd_find_best_session: 0 sessions to try
1714748093.035051 cmdq_next <global>: [bind-key/0x1366162c0] (0), flags 0
1714748093.035053 cmd_find_best_session: 0 sessions to try
1714748093.035055 cmd_find_current_client: no target, return 0x0
1714748093.035057 cmd_find_best_session: 0 sessions to try
1714748093.035060 cmd_find_current_client: no target, return 0x0
1714748093.035062 cmd_find_best_session: 0 sessions to try
